# Trokit: Full Content Dump

## About

---
_logo-items_23_logo_item: field_66b1e6b70a1e9
logo-items_24_logo_item: "<?xml version=\"1.0\" encoding=\"UTF-8\"?> <svg xmlns=\"http://www.w3.org/2000/svg\" width=\"100\" height=\"109\" viewBox=\"0 0 100 109\" fill=\"none\"><path d=\"M96.8698 90.3617C96.5083 90.2214 96.1299 90.1363 95.7429 90.1065C95.6281 90.098 95.5176 90.0938 95.4027 90.098C95.0158 90.1065 94.6373 90.1788 94.2844 90.3107C95.3049 88.546 96.3 86.7047 96.9803 84.6509C97.278 83.7494 97.5842 82.5375 97.295 81.1725C97.0399 79.9776 96.1171 77.792 92.7578 76.5801C91.0272 75.955 89.1604 75.6573 87.2086 75.6956C84.8656 75.7424 82.4716 76.2739 80.2306 77.2477C82.8925 73.7693 85.5375 70.0571 87.8975 66.1492C93.5402 56.7942 98.2263 46.6993 94.3269 36.277C92.5622 31.574 89.2582 27.1644 84.7678 23.5372C84.13 23.0227 83.3518 22.7718 82.5736 22.7845C81.9485 22.7973 81.3235 22.9801 80.7749 23.3416C79.546 24.1538 78.9805 25.6676 79.3844 27.0878C81.6636 35.1374 80.7664 44.6115 76.7268 55.2421C74.9791 59.8346 72.7254 64.4483 69.8508 69.3342L69.668 69.6446C67.1804 73.8416 64.5737 77.8047 61.8863 81.4872C61.6992 79.9776 61.0741 78.6254 60.0578 77.5964C58.4547 75.9805 56.4179 75.4192 54.9934 75.2321C54.3598 75.147 53.7177 75.113 53.0756 75.1258C50.5497 75.1768 48.2323 75.972 46.1359 77.1116C47.7645 75.0025 49.4059 72.8508 51.094 70.6311L52.9523 68.1903C58.2804 61.1996 63.2726 53.6688 66.3002 48.043C70.5354 40.1806 72.3256 32.5775 71.624 25.4465C71.2498 21.6619 70.1442 17.9114 68.3328 14.2927C65.7771 9.19 61.8778 4.49549 57.06 0.719471C56.4306 0.226207 55.6695 -0.0161723 54.9083 0.000836813C54.2747 0.0135936 53.6369 0.204946 53.0841 0.574894C51.868 1.39558 51.3152 2.90514 51.7191 4.31264C55.4909 17.4819 52.5866 30.681 49.4867 39.4322C45.6256 50.3435 39.6597 60.2938 31.8908 71.877C29.3394 75.6786 26.5712 79.7097 23.5946 83.422C23.1991 83.9152 22.8079 84.4127 22.4167 84.9103C21.0602 86.6367 19.7803 88.2653 18.3345 89.6813C17.3607 90.6338 16.4465 91.3099 15.7832 91.7011C15.6386 90.3064 15.9065 88.4312 16.1276 86.8748L16.2169 86.2327C16.8972 81.3213 18.3983 76.6141 19.9844 71.6262C20.7285 69.2832 21.4982 66.8636 22.1743 64.4313C22.3317 63.87 22.4805 63.3045 22.6251 62.7389C22.7059 62.4327 22.7909 62.1138 22.8759 61.7906C23.5648 59.218 24.4238 56.0203 23.5818 52.8864C22.2253 47.8347 16.387 44.9134 11.5266 45.0069C11.314 45.0069 11.1056 45.0197 10.9015 45.0367C6.75982 45.3428 6.628 49.2167 6.50469 52.5037C6.24955 59.4306 5.24601 66.1875 4.08514 73.0039C3.65566 75.1896 3.14114 77.456 2.63937 79.646C2.19288 81.6105 1.72938 83.6388 1.32116 85.6544C0.487719 89.7409 -0.549836 94.8266 0.343141 99.9378C1.12981 104.42 3.90655 107.554 7.77612 108.319C8.52027 108.468 9.29843 108.532 10.0894 108.519C12.3686 108.476 14.8391 107.753 17.4245 106.376C21.1708 104.381 24.3047 101.583 26.6052 99.3808L26.6987 99.2915C28.625 97.4417 30.4365 95.6047 32.1757 93.7592C31.8355 94.8521 31.6059 95.9492 31.4868 97.0378C31.2614 99.1979 31.5421 101.111 32.316 102.727C33.9446 106.099 37.5335 107.983 42.1685 107.894C42.2833 107.894 42.3981 107.89 42.5044 107.885C50.8857 107.549 57.5065 102.298 62.8728 97.2036C63.8679 96.2596 64.8629 95.2773 65.8707 94.2355C65.6496 95.222 65.522 96.2043 65.4965 97.1526C65.4029 100.844 66.8742 103.863 69.6382 105.653C70.7566 106.376 72.0918 106.839 73.5078 106.988C73.8905 107.031 74.2774 107.043 74.6686 107.039C76.3781 107.005 78.1257 106.503 79.7204 105.589C80.2476 105.287 80.7409 104.951 81.2001 104.598C81.7274 105.079 82.3525 105.508 83.0967 105.823C83.9726 106.193 84.9166 106.376 85.9074 106.354C87.4978 106.325 89.1859 105.78 90.9251 104.743C93.8124 103.016 96.3467 100.593 98.4601 97.5395C98.8003 97.0463 99.5104 96.0257 99.5785 94.5927C99.6678 92.7557 98.5622 91.0208 96.8783 90.3659L96.8698 90.3617Z\" fill=\"black\"></path><path d=\"M51.0427 67.4079C56.2858 60.7361 61.1929 53.5668 64.1652 48.2302C68.1198 41.1331 69.8293 34.3125 69.2424 27.9638C68.9363 24.6428 67.971 21.3345 66.3722 18.1326C65.071 15.5217 63.5742 12.915 61.835 10.5635C60.1638 8.30557 58.2333 6.23897 56.1072 4.39773C55.852 4.17661 55.5969 3.95975 55.3375 3.74713C55.2057 3.64083 55.0781 3.53452 54.9463 3.42821C54.874 3.37293 54.6104 3.2241 54.5849 3.14331C58.059 15.2751 56.5026 28.4316 52.2886 40.3252C48.0789 52.2231 41.339 63.0451 34.31 73.527C31.6183 77.5411 28.8714 81.5297 25.8437 85.3015C24.0535 87.534 22.3611 89.8557 20.3115 91.8628C19.0996 93.0492 16.595 95.171 14.639 95.2391C14.1245 94.9287 13.7503 94.3376 13.5291 93.4659C13.0231 91.4801 13.4186 88.9074 13.7333 86.8408L13.8268 86.2243C14.5795 81.1683 16.2166 76.2357 17.7984 71.4646C18.5468 69.2109 19.3207 66.8807 19.9883 64.5632C20.1414 64.0316 20.2903 63.5001 20.4348 62.9686C20.5199 62.6582 20.6092 62.3392 20.6985 62.0118C21.3321 59.7496 22.055 57.1897 21.4554 54.9275C21.111 53.6306 20.1287 52.3379 18.7339 51.3343C16.8714 49.1359 13.4441 47.9708 10.7567 48.1706C9.7106 48.2472 9.58729 48.8723 9.55327 49.812C9.50224 51.1855 9.49374 52.559 9.4257 53.9325C9.11954 60.4767 8.27333 66.9912 7.01041 73.4207C6.18547 77.6134 5.10539 81.8657 4.24218 86.0924C3.37471 90.3362 2.52426 94.7883 3.28116 99.1172C3.7234 101.635 5.10964 103.969 7.63974 104.666C8.07773 104.883 8.54548 105.049 9.043 105.151C9.58303 105.262 10.1443 105.308 10.7311 105.296C12.4703 105.262 14.4136 104.696 16.527 103.608C19.9118 101.86 22.8331 99.3298 24.9975 97.3227L25.0741 97.2504C34.5056 88.478 41.3008 79.8118 49.1717 69.7807L51.0342 67.4079H51.0427Z\" fill=\"white\"></path><path d=\"M85.5285 65.9408C90.7843 57.5043 95.1896 48.4639 91.8601 39.4959C90.8863 36.8722 89.5681 34.2401 87.9565 31.9481C86.3832 29.7114 84.4697 27.7256 82.352 26.0034C82.3223 25.9779 82.2882 25.9524 82.2585 25.9269C85.0947 35.958 83.1387 46.6525 79.5073 56.2073C77.5725 61.2803 75.1274 66.1491 72.3762 70.8224C72.3167 70.9245 72.2571 71.0265 72.1976 71.1243C68.5704 77.2433 64.5563 83.137 60.0616 88.6479C58.7817 90.2128 57.4294 91.7181 55.9837 93.1298C52.9008 96.1404 48.1595 100.707 43.4012 99.7123C43.3842 99.7123 43.3672 99.7038 43.3502 99.6996C43.0865 99.5167 42.8611 99.2829 42.6996 99.0107C42.4062 98.5132 42.3381 97.9434 42.5167 97.3353C43.1418 97.0632 43.7711 96.8038 44.4005 96.5359C47.6705 95.1411 51.051 93.7039 53.9213 91.4757C56.8979 89.1625 58.6413 86.7131 59.1006 84.2C59.36 82.7883 59.0538 81.5211 58.2544 80.7132C58.0715 80.5303 57.8674 80.3645 57.6463 80.2114C57.54 80.0413 57.4209 79.8797 57.2764 79.7352C56.4642 78.9145 55.2948 78.4892 54.1679 78.3447C49.3416 77.7068 45.1148 80.9726 41.7896 84.047C39.0681 86.5643 36.9845 89.6685 35.543 93.0745C34.9944 94.3757 34.6117 95.745 34.4629 97.1482C34.3268 98.4579 34.4034 99.8272 34.9774 101.018C35.3729 101.834 35.9427 102.468 36.6273 102.948C38.392 104.734 41.1857 104.938 42.6018 104.909C42.657 104.909 42.7123 104.909 42.7676 104.904C50.039 104.67 56.0645 99.9973 61.0013 95.4516C64.3139 92.4027 67.6136 88.9116 71.6916 84.1405C76.1905 78.8634 81.34 72.6679 85.537 65.9365L85.5285 65.9408ZM44.1453 90.9484L44.1538 90.9357C45.0213 89.4176 46.1992 88.0824 47.764 86.845C48.0362 86.6324 48.3126 86.424 48.5932 86.2199C49.2821 85.7266 49.9497 85.2844 50.6215 84.8719C51.2934 84.4679 51.9525 84.081 52.6499 83.7961C52.9433 83.6728 53.2792 83.5409 53.6024 83.5027C53.5216 83.6728 53.4153 83.8301 53.3217 83.9662C52.3054 85.4502 51.0808 86.7769 49.7201 87.9421C48.9887 88.5629 48.2275 89.1454 47.4493 89.6982C46.786 90.166 46.1014 90.604 45.387 90.9867C44.881 91.2546 44.3197 91.5607 43.7499 91.7478C43.8434 91.4714 43.9965 91.2078 44.1453 90.9442V90.9484Z\" fill=\"white\"></path><path d=\"M95.8107 94.2014C95.8107 94.2014 95.8107 94.1929 95.8107 94.1887C95.8277 93.8187 95.6151 93.419 95.2749 93.2872C95.2153 93.2659 95.1516 93.2489 95.0878 93.2447C93.608 95.5707 91.5329 97.5437 89.1048 98.9427C88.7604 99.1383 88.3607 99.3212 87.9567 99.3382C87.8206 99.3467 87.7016 99.3297 87.5953 99.2999C87.5655 99.1128 87.5613 98.9002 87.5868 98.6706C87.9567 95.7578 89.5471 93.1256 91.0864 90.5785C92.2132 88.7117 93.3826 86.777 94.0927 84.7189C94.2884 84.1533 94.4542 83.5452 94.3266 82.9414C94.2246 82.4566 93.9609 82.0569 93.6122 81.7295C93.608 81.6997 93.6037 81.67 93.5995 81.6445C93.3741 80.5814 92.277 79.9138 91.2225 79.5353C87.7356 78.2767 83.7129 78.8337 80.3962 80.4921C75.9525 82.716 72.6698 86.6792 70.2928 90.8294C68.7194 93.5721 67.6138 97.9732 69.4168 100.886C69.8208 101.885 70.4969 102.774 71.5302 103.446C72.219 103.892 73.0652 104.186 73.9795 104.288C74.2389 104.318 74.5025 104.33 74.7704 104.322C75.9228 104.301 77.1262 103.965 78.2403 103.344C79.7371 102.51 80.932 101.286 81.8334 100.244C82.3437 101.545 83.0666 102.88 84.4018 103.45C85.7115 104.011 87.4082 103.722 89.3132 102.621C91.7965 101.184 94.0035 99.1341 95.8617 96.5317C96.1296 96.1532 96.3975 95.745 96.423 95.273C96.4485 94.8138 96.1891 94.3758 95.8022 94.2057L95.8107 94.2014ZM85.5244 88.5842C83.6364 91.0973 81.6548 93.6189 79.3374 95.7875C78.674 96.4084 77.9724 96.9994 77.1772 97.4587C76.871 97.6373 76.5096 97.7904 76.1566 97.8244C75.9993 97.8371 75.859 97.8244 75.7357 97.7946C75.6464 97.4927 75.6464 97.144 75.6889 96.8719C76.0759 94.4821 77.5897 92.2454 79.0227 90.3744C79.669 89.5282 80.3834 88.7117 81.1488 87.9506C82.0546 87.0449 82.9518 86.305 83.8915 85.6841C84.8313 85.0633 85.8051 84.5785 86.7873 84.2426C87.4252 84.0257 87.9355 83.9194 88.4032 83.9109C88.467 83.9109 88.5308 83.9109 88.5946 83.9109C88.6201 83.9109 88.6413 83.9152 88.6626 83.9194C88.5435 84.2298 88.3862 84.5275 88.2714 84.7401C87.5017 86.1051 86.4642 87.334 85.5244 88.5884V88.5842Z\" fill=\"white\"></path><path d=\"M4.99072 98.7215C5.05451 98.9597 5.07577 99.2063 5.1268 99.4444C5.35642 100.525 5.75188 101.758 6.7214 102.455C7.64414 103.118 8.87305 103.191 9.98715 103.118C10.6037 103.08 11.2161 102.982 11.8114 102.812C11.9559 102.77 12.1005 102.723 12.2409 102.668C12.2536 102.668 12.2621 102.659 12.2706 102.655C12.2834 102.651 12.2919 102.642 12.3046 102.642C11.1012 102.94 9.73626 102.936 8.54137 102.6C7.98432 102.442 7.44854 102.208 6.98504 101.877C6.00702 101.171 5.37768 100.04 5.05025 98.9341C5.02899 98.8619 5.00773 98.7896 4.99072 98.7173V98.7215Z\" fill=\"black\"></path><path d=\"M83.6108 100.937C83.6534 101.005 83.6831 101.077 83.7214 101.15C83.9 101.469 84.1679 101.749 84.5081 101.881C85.3543 102.213 86.3578 101.826 87.1105 101.426C87.1147 101.426 87.119 101.422 87.1232 101.418C87.1275 101.418 87.1317 101.413 87.136 101.409C86.1367 101.826 84.6186 102.064 83.7767 101.15C83.7171 101.082 83.6619 101.014 83.6108 100.937Z\" fill=\"black\"></path><path d=\"M36.3895 99.3213C36.4703 99.5594 36.5001 99.8146 36.5724 100.057C36.8488 100.992 37.4101 101.877 38.3285 102.277C39.3789 102.732 40.6375 102.715 41.7559 102.608C42.3257 102.557 42.8955 102.455 43.444 102.285C43.4525 102.285 43.4653 102.277 43.4738 102.277C43.4823 102.277 43.4908 102.272 43.4993 102.268C43.3802 102.311 43.2314 102.315 43.1081 102.336C42.9635 102.357 42.8232 102.374 42.6786 102.391C41.5263 102.515 40.3271 102.472 39.2088 102.149C38.4263 101.919 37.746 101.456 37.2315 100.827C37.0231 100.571 36.8402 100.295 36.6787 100.006C36.5596 99.789 36.4618 99.5594 36.3853 99.3213H36.3895Z\" fill=\"black\"></path><path d=\"M17.6666 56.3435C17.6921 56.1266 17.7048 55.9098 17.7133 55.6886C17.7474 54.8084 17.7686 53.8814 17.5135 53.0267C17.4582 52.8396 17.3902 52.661 17.3051 52.4867C16.9564 51.7808 16.2251 51.3853 15.5149 51.126C14.9196 50.9091 14.2945 50.7773 13.6694 50.6837C13.8693 50.7135 14.0777 50.8198 14.2648 50.8921C14.4519 50.9644 14.6347 51.0409 14.8175 51.126C15.5064 51.4534 16.1102 51.8276 16.5695 52.4399C17.084 53.1245 17.3647 54.0473 17.5092 54.8807C17.59 55.3357 17.6283 55.7907 17.6581 56.2499C17.6581 56.2797 17.6623 56.3095 17.6623 56.3392L17.6666 56.3435Z\" fill=\"black\"></path><path d=\"M61.9797 16.1339C61.9797 16.1339 70.2588 29.1629 56.3071 50.2287C56.3071 50.2287 68.3326 30.0431 61.9797 16.1339Z\" fill=\"black\"></path><path d=\"M88.7357 37.761C88.7357 37.761 92.4309 48.9445 81.6387 63.6531C81.6387 63.6531 90.9129 49.0423 88.7357 37.761Z\" fill=\"black\"></path><path d=\"M53.5257 79.9479C53.5257 79.9479 47.6575 79.1187 42.1934 86.522C42.1934 86.522 47.8319 79.9522 53.5257 79.9479Z\" fill=\"black\"></path><path d=\"M86.7321 80.7174C86.7321 80.7174 80.8554 79.952 75.4678 87.4105C75.4678 87.4105 81.0383 80.7812 86.7321 80.7174Z\" fill=\"black\"></path><path d=\"M70.8075 99.7422C70.8628 99.9038 70.884 100.078 70.935 100.244C71.1221 100.882 71.5049 101.486 72.1342 101.762C72.8486 102.072 73.7118 102.06 74.4772 101.992C74.8684 101.958 75.2554 101.89 75.6296 101.771C75.6381 101.771 75.6423 101.766 75.6508 101.762C75.6551 101.762 75.6636 101.762 75.6678 101.753C75.587 101.783 75.485 101.788 75.3999 101.8C75.3021 101.813 75.2043 101.826 75.1065 101.839C74.3199 101.924 73.4992 101.894 72.7338 101.673C72.198 101.515 71.7345 101.201 71.3815 100.767C71.237 100.593 71.1136 100.406 71.0031 100.206C70.9223 100.057 70.8542 99.8995 70.8032 99.7379L70.8075 99.7422Z\" fill=\"black\"></path><path d=\"M84.6231 64.159C80.6089 70.8138 75.7699 76.8903 70.8245 82.869C67.4652 86.9257 63.9783 90.8803 60.1555 94.5075C55.1591 99.2445 49.1761 103.973 41.9813 104.262C41.0543 104.3 40.0805 104.232 39.145 104.02C40.5185 104.492 41.9345 104.539 42.7509 104.509C49.8905 104.279 55.8437 99.657 60.7253 95.1624C64.0293 92.122 67.3121 88.6436 71.3815 83.8853C75.8719 78.6168 81.0129 72.4382 85.1929 65.7281C90.3764 57.4064 94.7265 48.4979 91.5203 39.7212C93.4466 48.3363 88.9944 56.9046 84.6231 64.159Z\" fill=\"black\"></path><path d=\"M58.1014 83.1158C57.5826 86.1136 55.3034 88.6395 53.0072 90.4764C49.6096 93.1979 45.5274 94.767 41.6068 96.5402C41.5813 96.5529 41.5558 96.5572 41.5345 96.5742C41.509 96.5997 41.4963 96.6422 41.4835 96.6763C41.1774 97.7436 41.6068 98.7174 42.3978 99.2744C42.385 99.2531 42.368 99.2361 42.3552 99.2106C42.0065 98.6196 41.9257 97.9179 42.1299 97.2333C42.1426 97.195 42.1681 97.1057 42.2362 97.042C42.2787 97.0037 42.3212 96.9867 42.3467 96.9782C42.9846 96.7018 43.6097 96.4339 44.239 96.166C47.4877 94.784 50.8428 93.3552 53.6705 91.1568C55.6606 89.609 58.1524 87.1299 58.7052 84.1235C58.9349 82.8734 58.6797 81.755 58.0121 81.0406C58.2035 81.704 58.212 82.4269 58.0929 83.1073L58.1014 83.1158Z\" fill=\"black\"></path><path d=\"M62.9403 46.1975C59.5342 52.5249 54.2359 60.1833 49.8816 65.8983C41.3388 77.1073 34.1397 86.8578 23.9682 96.6083C23.9427 96.6338 23.9172 96.6593 23.8917 96.6848C21.3361 99.1299 18.5848 101.477 15.4467 103.148C13.8308 104.007 11.9513 104.743 10.0718 104.875C11.913 104.998 14.0179 104.458 16.3524 103.25C19.6947 101.528 22.5862 99.0193 24.7336 97.0292L24.8102 96.9569C34.2162 88.2058 41.0071 79.5524 48.8653 69.534L50.7278 67.1613C55.9623 60.5064 60.8524 53.3541 63.8163 48.0345C67.7326 41.0098 69.4208 34.2657 68.8467 27.9978C68.5788 25.0892 67.7922 22.1849 66.5122 19.3572C67.1968 21.3515 67.6646 23.4181 67.8729 25.5357C68.5788 32.6881 66.3464 39.8702 62.9403 46.1975Z\" fill=\"black\"></path><path d=\"M43.1127 91.9009C43.1765 91.8924 43.2402 91.8796 43.304 91.8669C43.3976 91.4629 43.6102 91.0887 43.8015 90.7528L43.9801 90.8421L43.8058 90.7443C44.6988 89.1837 45.9107 87.8059 47.5138 86.5388C47.7902 86.3219 48.0708 86.1093 48.36 85.9052C49.0616 85.4034 49.7335 84.9569 50.4181 84.5402C51.1027 84.1277 51.7788 83.7323 52.4974 83.4389C52.8546 83.29 53.2969 83.1114 53.7349 83.1072C53.7604 82.9541 53.7561 82.801 53.6881 82.6522C53.6456 82.5544 53.569 82.4693 53.45 82.4013C52.9057 82.0951 52.2338 82.3843 51.7108 82.6054C50.9879 82.9116 50.316 83.324 49.6484 83.7365C48.9468 84.1787 48.2664 84.6465 47.5988 85.1398C47.3139 85.3524 47.0333 85.5692 46.7611 85.7904C45.2856 86.9895 44.0269 88.3928 43.1042 90.0639C42.849 90.5274 42.5726 91.0207 42.5854 91.5692C42.5896 91.8796 42.8533 91.9349 43.1127 91.9094V91.9009Z\" fill=\"black\"></path><path d=\"M18.9641 61.6545C18.8238 62.1988 18.6792 62.7431 18.5304 63.2874C16.4808 70.6906 13.5467 77.8812 12.4837 85.531C12.1647 87.823 11.6587 90.7528 12.2455 93.0235C12.5772 94.312 13.1895 94.9498 13.9379 95.1582C13.5935 94.7712 13.3299 94.244 13.1555 93.5636C12.6325 91.5012 13.0322 88.8818 13.3511 86.7812L13.4447 86.1689C14.2016 81.0789 15.843 76.1293 17.429 71.3455C18.1774 69.096 18.9471 66.7658 19.6147 64.4568C19.7678 63.9295 19.9166 63.4022 20.057 62.8707C20.142 62.5602 20.2313 62.2371 20.3206 61.9097C20.9414 59.6985 21.6473 57.1896 21.0733 55.0337C20.8181 54.0727 20.2611 53.2223 19.5127 52.4951C19.6828 52.8225 19.8231 53.167 19.9209 53.5284C20.6183 56.1138 19.602 59.1542 18.9556 61.6588L18.9641 61.6545Z\" fill=\"black\"></path><path d=\"M93.3909 83.3495C93.5014 83.0179 93.5992 82.6777 93.6332 82.3333C93.7821 82.5374 93.8926 82.7627 93.9437 83.0179C94.05 83.5281 93.9011 84.0724 93.7225 84.587C93.0252 86.6068 91.8685 88.5203 90.7502 90.3743C89.1896 92.9597 87.578 95.6301 87.1953 98.6237C87.1825 98.7173 87.174 98.8576 87.174 99.0192C86.9189 98.6875 86.8806 98.1645 86.9317 97.7265C87.544 92.5174 91.7325 88.3502 93.3909 83.3538V83.3495Z\" fill=\"black\"></path><path d=\"M74.9154 95.9619C75.2896 93.4998 76.7821 91.1908 78.2619 89.1965C78.9168 88.312 79.6354 87.4701 80.4051 86.6791C81.2513 85.8074 82.174 84.9995 83.186 84.3106C84.1003 83.6855 85.0911 83.1625 86.1414 82.7926C86.7495 82.5757 87.3873 82.4099 88.0336 82.4269C88.8246 82.4481 88.9181 82.9669 88.7863 83.5325C88.731 83.5239 88.6757 83.5154 88.612 83.5112C87.8678 83.4814 87.1407 83.6983 86.6602 83.8641C85.6439 84.2128 84.6403 84.7103 83.6708 85.3482C82.7098 85.9818 81.7913 86.7429 80.8643 87.6657C80.0861 88.4438 79.359 89.2688 78.7042 90.132C77.2456 92.0413 75.6978 94.329 75.2938 96.808C75.2598 97.0249 75.2513 97.2801 75.2768 97.5309C74.9154 97.1567 74.8346 96.4976 74.9154 95.9619Z\" fill=\"black\"></path><path d=\"M78.0533 102.987C76.7564 103.709 75.3276 104.028 74.0307 103.88C73.1802 103.786 72.3936 103.514 71.7557 103.101C71.4793 102.923 71.2327 102.723 71.0073 102.51C71.0371 102.532 71.0626 102.553 71.0966 102.57C71.8068 103.029 72.6359 103.288 73.4822 103.382C74.9322 103.535 76.4035 103.127 77.6536 102.413C79.1419 101.558 80.3411 100.308 81.4169 98.9979C81.5104 99.2531 81.6168 99.5082 81.7273 99.7633C80.8301 100.818 79.6054 102.128 78.0576 102.987H78.0533Z\" fill=\"black\"></path><path d=\"M95.5423 96.2934C93.7138 98.849 91.5537 100.86 89.1171 102.272C87.8669 102.995 86.064 103.722 84.5587 103.08C83.9761 102.829 83.5296 102.417 83.1597 101.915C83.4191 102.14 83.704 102.332 84.0314 102.468C85.5665 103.123 87.3652 102.451 88.7982 101.596C91.4133 100.031 93.582 97.837 95.2914 95.3706C95.4572 95.1283 95.6188 94.8774 95.7166 94.6052C95.9122 94.7285 96.0483 94.9837 96.0313 95.2431C96.01 95.6088 95.7762 95.9617 95.5423 96.2934Z\" fill=\"black\"></path></svg> "
_logo-items_24_logo_item: field_66b1e6b70a1e9
logo-items: "25"
_logo-items: field_66b1e66d0a1e8
clients-title: Clients
_clients-title: field_66b2112229a1e
clients-description: "It's our honor to collaborate with premier brands both in Switzerland and globally. Attentively aligning with their business ambitions, we craft strategies that yield tangible, real-time outcomes, achieving success hand-in-hand."
_clients-description: field_66b2112e29a1f
_acf_changed: "1"
---



---

## Contact

---
title: "Transform Your Brand"
date: "2020-03-17"
author: "Troki Master"
_edit_lock: "1722954174:3"
_wp_page_template: contact.php
_edit_last: "3"
contact-title: "Request an offer."
_contact-title: field_5e8204d734dbb
contact-text: "Our team at TROKIT helps embolden your company’s competitive edge by providing state-of- the art creative and digital solutions. If our ideas can add value to your company or organization, do not hesitate to contact us."
_contact-text: field_5e8204dd34dbc
contact-name: Name
_contact-name: field_5e8204eb34dbd
contact-company: Company
_contact-company: field_5e8204ee34dbe
contact-email: Email
_contact-email: field_5e8204f734dbf
contact-phone: Phone
_contact-phone: field_5e8204fd34dc0
contact-message: Message
_contact-message: field_5e82050734dc1
contact-button: SEND
_contact-button: field_5e82050f34dc2
contact-arrow: "CAREER IN TROKIT"
_contact-arrow: field_5e82058629279
career-title: "Career <span class=\"gradient-style\">at Trokit</span>"
_career-title: field_5e844ccd3782e
career-text: "Our team consists of creative, courageous, ambitious and educated individuals who dare to think differently and approach problems in the creative and digital world with innovative solutions. If you possess these qualities, do not hesitate to contact us and become part of the team at TROKIT."
_career-text: field_5e844cdd3782f
career-name: Name
_career-name: field_5e82062ded13f
career-email: "hello@trokit.com"
_career-email: field_5e844cf937831
career-phone: Phone
_career-phone: field_5e82063ced141
career-file: "Upload your CV"
_career-file: field_5e820641ed142
career-message: Message
_career-message: field_5e820647ed143
career-button: "<strong>Send your CV to hello@trokit.com</strong>"
_career-button: field_5e844ced37830
career-arrow: "MESSAGE TROKIT"
_career-arrow: field_5e820694b48a0
contact-opening: "You're contacting us about"
_contact-opening: field_5e844951cefc3
project-type_0_project-type: Branding
_project-type_0_project-type: field_5e844971cefc5
project-type_1_project-type: Creative
_project-type_1_project-type: field_5e844971cefc5
project-type_2_project-type: Digital
_project-type_2_project-type: field_5e844971cefc5
project-type_3_project-type: Other
_project-type_3_project-type: field_5e844971cefc5
project-type: "4"
_project-type: field_5e844967cefc4
_: field_5e844982cefc6
project-types_0_project-type: Branding
_project-types_0_project-type: field_5e844971cefc5
project-types_1_project-type: Creative
_project-types_1_project-type: field_5e844971cefc5
project-types_2_project-type: Digital
_project-types_2_project-type: field_5e844971cefc5
project-types_3_project-type: Other
_project-types_3_project-type: field_5e844971cefc5
project-types: "4"
_project-types: field_5e844967cefc4
contact-budget: Budget
_contact-budget: field_5e844982cefc6
careeer-title: "Career <span class=\"gradient-style\">at TROKIT</span>"
_careeer-title: field_5e844ccd3782e
career-image: "3676"
_career-image: field_5e844d0037832
form-instruction: "Fields that have the star symbol are mandatory to successfully send the message."
_form-instruction: field_5ee1e6daee1cf
success-1: "Message sent successfully,<br>we will contact you as soon as possible!"
_success-1: field_5eea0e5f7e9e0
success-2: "Thank You"
_success-2: field_5eea0e677e9e1
welcome_0_text: Grüezi
_welcome_0_text: field_5eea0ea345b78
welcome_1_text: Bonjour
_welcome_1_text: field_5eea0ea345b78
welcome_2_text: Hola
_welcome_2_text: field_5eea0ea345b78
welcome_3_text: 你好
_welcome_3_text: field_5eea0ea345b78
welcome_4_text: مرحبا
_welcome_4_text: field_5eea0ea345b78
welcome_5_text: Hello
_welcome_5_text: field_5eea0ea345b78
welcome_6_text: Tung
_welcome_6_text: field_5eea0ea345b78
welcome: "9"
_welcome: field_5eea0e9e45b77
_aioseop_keywords: 
_aioseop_description: "Fill out the following form and we will get back to you as soon as possible. We dont keep the colours we give to you."
_aioseop_title: "Contact Communication - TROKIT - Prishtina - Switzerland"
_aioseop_custom_link: 
_aioseop_sitemap_exclude: 
_aioseop_disable: 
_aioseop_disable_analytics: 
_aioseop_noindex: 
_aioseop_nofollow: 
_aioseop_sitemap_priority: 
_aioseop_sitemap_frequency: 
_aioseo_title: "Transform Your Brand"
_aioseo_description: "Reach out to Trokit, a European creative agency, for innovative digital solutions. From brand strategy to digital strategy, we're here to assist."
_aioseo_keywords: 
_aioseo_og_title: 
_aioseo_og_description: 
_aioseo_og_article_section: 
_aioseo_og_article_tags: 
_aioseo_twitter_title: 
_aioseo_twitter_description: 
welcome_7_text: Hallo
_welcome_7_text: field_5eea0ea345b78
welcome_8_text: Sali
_welcome_8_text: field_5eea0ea345b78
footnotes: 
_acf_changed: "1"
---



---

## Home

---
title: Home
date: "2020-03-17"
author: "Troki Master"
_edit_lock: "1751634821:3"
_wp_page_template: home.php
_edit_last: "3"
slider_0_project-name: "Innovation Centre Kosovo"
_slider_0_project-name: field_5e81f5a2f85cc
slider_0_project-description: "Rebranding ICK, the leading innovation centre of Kosovo and the region."
_slider_0_project-description: field_5e81f5aaf85cd
slider_0_project-media:
  - picture
_slider_0_project-media: field_5e81f5b4f85ce
slider: "4"
_slider: field_5e81f58df85cb
slider_0_project-media_0_image: "61"
_slider_0_project-media_0_image: field_5e81f5c2f85cf
opener-text: "<b>TROKIT </b><span style=\"font-weight: 400;\">Is a full-service strategic digital creative agency specialized in delivering a cohesive message and a memorable brand for its clients. The agency utilizes creative and digital services to advance its clients' business goals.</span>"
_opener-text: field_5e81fa4a64c38
opener-button: "Read more"
_opener-button: field_5e81fa5164c39
