# サクミルジョブ - 全求人一覧

建設業界の現場作業員・職人、施工管理の求人情報を掲載しています。
職種別に整理された求人情報から、希望の条件に合った仕事を見つけることができます。

- 掲載求人数: 444件（直近60日以内）
- 勤務地: 和歌山県紀の川市
- 給与: 月給250,000円〜
- 掲載日: 2026/8/7
- URL: https://job.sakumiru.jp/cw/1027408

#### 株式会社グランド技研の求人

- 仕事内容: 重機オペレーター/基礎工事/溶接/土木工事
- 雇用形態: 正社員
- 勤務地: 福岡県三井郡大刀洗町
- 給与: 月給280,000円〜350,000円
- 掲載日: 2026/8/7
- URL: https://job.sakumiru.jp/cw/1027403

#### 伸栄電機株式会社の求人

- 仕事内容: 電気工事
- 雇用形態: 正社員
- 勤務地: 愛知県名古屋市緑区
- 給与: 月給214,830円〜
- 掲載日: 2026/8/6
- URL: https://job.sakumiru.jp/cw/1027398

#### ドボテック株式会社の求人

- 仕事内容: 土木工事
- 雇用形態: 正社員
- 勤務地: 福岡県八女郡広川町
- 給与: 月給330,000円〜370,000円
- 掲載日: 2026/8/6
- URL: https://job.sakumiru.jp/cw/1027396

#### ドボテック株式会社の求人

- 仕事内容: 重機オペレーター/土木工事
- 雇用形態: 正社員
- 勤務地: 福岡県八女郡広川町
- 給与: 月給330,000円〜370,000円
- 掲載日: 2026/8/6
- URL: https://job.sakumiru.jp/cw/1027395

#### 株式会社タイトー設備工業の求人

- 仕事内容: 土木工事/舗装工事/給排水・水道工事/消防設備工事/空調工事/エアコン工事/設備工事/配管工事
- 雇用形態: 正社員
- 勤務地: 広島県福山市
- 給与: 月給250,000円〜400,000円
- 掲載日: 2026/8/6
- URL: https://job.sakumiru.jp/cw/1027394

#### ニッケン産業株式会社の求人

- 仕事内容: 内装工事/サッシ工事/建具工事/大工工事
- 雇用形態: 正社員
- 勤務地: 愛知県名古屋市守山区
- 給与: 月給300,000円〜400,000円
- 掲載日: 2026/8/6
- URL: https://job.sakumiru.jp/cw/1027386

#### 株式会社カナイワの求人

- 仕事内容: 配管工事/空調工事/設備工事
- 雇用形態: 正社員
- 勤務地: 石川県白山市
- 給与: 月給270,000円〜520,000円
- 掲載日: 2026/8/5
- URL: https://job.sakumiru.jp/cw/1027383

#### 株式会社佐伯電設の求人

- 仕事内容: 電気工事/エアコン工事/空調工事/設備工事
- 雇用形態: 正社員
- 勤務地: 茨城県つくば市
- 給与: 月給320,000円〜600,000円
- 掲載日: 2026/8/5
- URL: https://job.sakumiru.jp/cw/1027381

#### 株式会社カナイワの求人

- 仕事内容: 土木工事
- 雇用形態: 正社員
- 勤務地: 石川県白山市
- 給与: 月給300,000円〜520,000円
- 掲載日: 2026/8/5
- URL: https://job.sakumiru.jp/cw/1027374

#### 株式会社アスカ電工の求人

- 仕事内容: 電気工事
- 雇用形態: 正社員
- 勤務地: 奈良県奈良市
- 給与: 月給250,000円〜450,000円
- 掲載日: 2026/8/5
- URL: https://job.sakumiru.jp/cw/1027372

#### 株式会社岡建設の求人

- 仕事内容: 土木工事/重機オペレーター/型枠大工工事/鉄筋工事/舗装工事/給排水・水道工事/外構工事/基礎工事/配管工事/造園工事/左官工事
- 雇用形態: 正社員
- 勤務地: 岡山県和気郡和気町
- 給与: 月給250,000円〜450,000円
- 掲載日: 2026/8/5
- URL: https://job.sakumiru.jp/cw/1027371

#### 東邦電気工事株式会社の求人

- 仕事内容: 電気工事/空調工事/消防設備工事
- 雇用形態: 正社員
- 勤務地: 愛知県一宮市
- 給与: 月給300,000円〜420,000円
- 掲載日: 2026/8/5
- URL: https://job.sakumiru.jp/cw/1027370

#### 株式会社こうふ空調の求人

- 仕事内容: 配管工事/エアコン工事/空調工事/給排水・水道工事/設備工事/ダクト工事/電気工事
- 雇用形態: 正社員
- 勤務地: 新潟県新潟市東区
- 給与: 月給250,000円〜350,000円
- 掲載日: 2026/8/5
- URL: https://job.sakumiru.jp/cw/1027366

#### 有限会社山建産業の求人

- 仕事内容: 防水工事
- 雇用形態: 正社員
- 勤務地: 北海道帯広市
- 給与: 月給220,000円〜400,000円
- 掲載日: 2026/8/5
- URL: https://job.sakumiru.jp/cw/1027365

#### 株式会社友栄工業の求人

- 仕事内容: 空調工事/消防設備工事/プラント工事/配管工事/溶接/給排水・水道工事/設備工事
- 雇用形態: 正社員
- 勤務地: 鹿児島県薩摩川内市
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/8/5
- URL: https://job.sakumiru.jp/cw/1027364

#### 株式会社三協建設の求人

- 仕事内容: 板金工事
- 雇用形態: 正社員
- 勤務地: 大阪府大阪市城東区
- 給与: 月給250,000円〜300,000円
- 掲載日: 2026/8/4
- URL: https://job.sakumiru.jp/cw/1027363

#### 森下建設株式会社の求人

- 仕事内容: 土木工事/給排水・水道工事
- 雇用形態: 正社員
- 勤務地: 山口県下関市
- 給与: 月給300,000円〜400,000円
- 掲載日: 2026/8/4
- URL: https://job.sakumiru.jp/cw/1027362

#### 株式会社森本設備の求人

- 仕事内容: 給排水・水道工事/配管工事/空調工事/設備工事
- 雇用形態: 正社員
- 勤務地: 大阪府大阪市東住吉区
- 給与: 月給235,500円〜400,000円
- 掲載日: 2026/8/4
- URL: https://job.sakumiru.jp/cw/1027361

#### 株式会社梅山工業所の求人

- 仕事内容: 板金工事/防水工事
- 雇用形態: 正社員
- 勤務地: 茨城県水戸市
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/8/4
- URL: https://job.sakumiru.jp/cw/1027360

#### 株式会社グルディオの求人

- 仕事内容: 電気工事/外構工事/リフォーム工事
- 雇用形態: 正社員
- 勤務地: 東京都八王子市
- 給与: 月給300,000円〜700,000円
- 掲載日: 2026/8/4
- URL: https://job.sakumiru.jp/cw/1027358

#### 株式会社創誠の求人

- 仕事内容: 舗装工事
- 雇用形態: 正社員
- 勤務地: 福島県石川郡石川町
- 給与: 月給250,000円〜500,000円
- 掲載日: 2026/8/4
- URL: https://job.sakumiru.jp/cw/1027357

#### 株式会社カズミックの求人

- 仕事内容: 建具工事
- 雇用形態: 正社員
- 勤務地: 和歌山県和歌山市
- 給与: 月給250,000円〜800,000円
- 掲載日: 2026/8/4
- URL: https://job.sakumiru.jp/cw/1027356

#### 有限会社拓伸の求人

- 仕事内容: 土木工事/重機オペレーター/舗装工事
- 雇用形態: 正社員
- 勤務地: 千葉県千葉市若葉区
- 給与: 月給280,000円〜396,000円
- 掲載日: 2026/8/4
- URL: https://job.sakumiru.jp/cw/1027355

#### 株式会社カズミックの求人

- 仕事内容: 建具工事
- 雇用形態: 正社員
- 勤務地: 和歌山県和歌山市
- 給与: 月給250,000円〜800,000円
- 掲載日: 2026/8/4
- URL: https://job.sakumiru.jp/cw/1027353

#### みらいシヤッター株式会社の求人

- 雇用形態: 正社員
- 勤務地: 埼玉県川口市
- 給与: 月給260,000円〜300,000円
- 掲載日: 2026/8/4
- URL: https://job.sakumiru.jp/cw/1027351

#### ナイステクノ株式会社の求人

- 仕事内容: 電気工事/電気通信工事/エアコン工事
- 雇用形態: 正社員
- 勤務地: 宮城県亘理郡亘理町
- 給与: 月給300,000円〜350,000円
- 掲載日: 2026/8/3
- URL: https://job.sakumiru.jp/cw/1027350

#### 株式会社森本設備の求人

- 仕事内容: 給排水・水道工事/配管工事/空調工事/設備工事
- 雇用形態: 正社員
- 勤務地: 大阪府大阪市東住吉区
- 給与: 月給246,500円〜400,000円
- 掲載日: 2026/8/3
- URL: https://job.sakumiru.jp/cw/1027343

#### 株式会社井上鉄筋工業の求人

- 仕事内容: 鉄筋工事
- 雇用形態: 正社員
- 勤務地: 千葉県市川市
- 給与: 日給15,000円〜16,000円
- 掲載日: 2026/8/3
- URL: https://job.sakumiru.jp/cw/1027342

#### 大森電設株式会社の求人

- 仕事内容: 電気工事
- 雇用形態: 正社員
- 勤務地: 東京都練馬区
- 給与: 日給12,000円〜25,000円
- 掲載日: 2026/7/31
- URL: https://job.sakumiru.jp/cw/1027339

#### 京都設備工業株式会社の求人

- 雇用形態: 正社員
- 勤務地: 京都府京都市伏見区
- 給与: 月給300,000円〜700,000円
- 掲載日: 2026/7/31
- URL: https://job.sakumiru.jp/cw/1027338

#### 株式会社プラマーの求人

- 仕事内容: 配管工事/設備工事/溶接
- 雇用形態: 正社員
- 勤務地: 福岡県福岡市西区
- 給与: 日給10,000円〜20,000円
- 掲載日: 2026/7/31
- URL: https://job.sakumiru.jp/cw/1027337

#### 株式会社ミゾツラ電器の求人

- 仕事内容: 設備工事/給排水・水道工事/電気工事/空調工事/ガス設備工事/リフォーム工事
- 雇用形態: 正社員
- 勤務地: 京都府亀岡市
- 給与: 月給300,000円〜450,000円
- 掲載日: 2026/7/30
- URL: https://job.sakumiru.jp/cw/1027335

#### ヤマヒサ建設株式会社の求人

- 仕事内容: 重機オペレーター/外構工事/基礎工事/土木工事
- 雇用形態: 正社員
- 勤務地: 千葉県山武郡九十九里町
- 給与: 月給250,000円〜600,000円
- 掲載日: 2026/7/30
- URL: https://job.sakumiru.jp/cw/1027334

#### 上林山成宏建築設計株式会社の求人

- 仕事内容: 大工工事/重機オペレーター/内装工事/左官工事/土木工事/舗装工事/リフォーム工事/基礎工事
- 雇用形態: 正社員
- 勤務地: 鹿児島県指宿市
- 給与: 月給280,000円〜360,000円
- 掲載日: 2026/7/30
- URL: https://job.sakumiru.jp/cw/1027332

#### 株式会社ヒート・プロの求人

- 仕事内容: 型枠大工工事/解体工事/配管工事/溶接/板金工事/プラント工事
- 雇用形態: 正社員
- 勤務地: 愛媛県西条市
- 給与: 月給220,000円〜
- 掲載日: 2026/7/30
- URL: https://job.sakumiru.jp/cw/1027331

#### 秀栄建設株式会社の求人

- 仕事内容: 防水工事/塗装工事/リフォーム工事
- 雇用形態: 正社員
- 勤務地: 埼玉県蕨市
- 給与: 月給300,000円〜400,000円
- 掲載日: 2026/7/30
- URL: https://job.sakumiru.jp/cw/1027330

#### 株式会社真栄城電気の求人

- 仕事内容: 電気工事/設備工事
- 雇用形態: 正社員
- 勤務地: 神奈川県平塚市
- 給与: 月給350,000円〜500,000円
- 掲載日: 2026/7/30
- URL: https://job.sakumiru.jp/cw/1027328

#### 株式会社双電社の求人

- 仕事内容: 電気通信工事/電気工事/土木工事
- 雇用形態: 正社員
- 勤務地: 高知県高知市
- 給与: 月給240,000円〜300,000円
- 掲載日: 2026/7/30
- URL: https://job.sakumiru.jp/cw/1027325

#### 有限会社田口電工の求人

- 仕事内容: 電気工事/空調工事/消防設備工事/土木工事
- 雇用形態: 正社員
- 勤務地: 北海道札幌市白石区
- 給与: 月給250,000円〜350,000円
- 掲載日: 2026/7/30
- URL: https://job.sakumiru.jp/cw/1027324

#### 睦建設株式会社の求人

- 仕事内容: 土木工事/重機オペレーター
- 雇用形態: 正社員
- 勤務地: 千葉県館山市
- 給与: 日給15,000円〜20,000円
- 掲載日: 2026/7/29
- URL: https://job.sakumiru.jp/cw/1027320

#### 東立工業株式会社の求人

- 仕事内容: 設備工事/配管工事/電気工事/消防設備工事
- 雇用形態: 正社員
- 勤務地: 東京都板橋区
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/7/29
- URL: https://job.sakumiru.jp/cw/1027318

#### 株式会社スルガ電業の求人

- 仕事内容: 電気工事/電気通信工事
- 雇用形態: 正社員
- 勤務地: 静岡県富士宮市
- 給与: 月給300,000円〜400,000円
- 掲載日: 2026/7/29
- URL: https://job.sakumiru.jp/cw/1027316

#### 株式会社アートプロジェクトの求人

- 仕事内容: リフォーム工事/内装工事
- 雇用形態: 正社員
- 勤務地: 神奈川県横浜市港南区
- 給与: 月給260,000円〜335,000円
- 掲載日: 2026/7/29
- URL: https://job.sakumiru.jp/cw/1027310

#### 徳山建設株式会社の求人

- 仕事内容: 土木工事/舗装工事
- 雇用形態: 正社員
- 勤務地: 静岡県静岡市葵区
- 給与: 月給250,000円〜500,000円
- 掲載日: 2026/7/29
- URL: https://job.sakumiru.jp/cw/1027305

#### 合同会社我那覇技研の求人

- 仕事内容: 給排水・水道工事/配管工事/電気工事/土木工事/空調工事
- 雇用形態: 正社員
- 勤務地: 沖縄県名護市
- 給与: 月給300,000円〜450,000円
- 掲載日: 2026/7/28
- URL: https://job.sakumiru.jp/cw/1027302

#### 親和電機工業株式会社の求人

- 仕事内容: 電気工事/空調工事
- 雇用形態: 正社員
- 勤務地: 兵庫県尼崎市
- 給与: 月給250,000円〜450,000円
- 掲載日: 2026/7/28
- URL: https://job.sakumiru.jp/cw/1027300

#### セントラル株式会社の求人

- 仕事内容: 防水工事
- 雇用形態: 正社員
- 勤務地: 埼玉県蓮田市
- 給与: 月給300,000円〜350,000円
- 掲載日: 2026/7/28
- URL: https://job.sakumiru.jp/cw/1027298

#### 株式会社ひまわりテクノの求人

- 仕事内容: リフォーム工事/設備工事/内装工事
- 雇用形態: 業務委託
- 勤務地: 東京都練馬区
- 給与: 月給600,000円〜1,200,000円
- 掲載日: 2026/7/28
- URL: https://job.sakumiru.jp/cw/1027296

#### 株式会社ひまわりテクノの求人

- 仕事内容: 設備工事/リフォーム工事/内装工事
- 雇用形態: 正社員
- 勤務地: 東京都練馬区
- 給与: 月給350,000円〜660,000円
- 掲載日: 2026/7/28
- URL: https://job.sakumiru.jp/cw/1027295

#### 株式会社夏見の求人

- 仕事内容: 左官工事
- 雇用形態: 正社員
- 勤務地: 富山県高岡市
- 給与: 月給250,000円〜450,000円
- 掲載日: 2026/7/28
- URL: https://job.sakumiru.jp/cw/1027294

#### 株式会社弘和建商の求人

- 仕事内容: 溶接
- 雇用形態: 正社員
- 勤務地: 愛知県豊橋市
- 給与: 月給210,000円〜400,000円
- 掲載日: 2026/7/28
- URL: https://job.sakumiru.jp/cw/1027293

#### 有限会社アクセスの求人

- 仕事内容: 土木工事/舗装工事
- 雇用形態: 正社員
- 勤務地: 三重県四日市市
- 給与: 月給200,000円〜300,000円
- 掲載日: 2026/7/28
- URL: https://job.sakumiru.jp/cw/1027290

#### 株式会社プランドールの求人

- 仕事内容: 型枠大工工事
- 雇用形態: 契約社員
- 勤務地: 東京都中央区
- 給与: 月給250,000円〜500,000円
- 掲載日: 2026/7/28
- URL: https://job.sakumiru.jp/cw/1027289

#### 株式会社プランドールの求人

- 仕事内容: 型枠大工工事
- 雇用形態: 契約社員
- 勤務地: 東京都中央区
- 給与: 月給250,000円〜350,000円
- 掲載日: 2026/7/28
- URL: https://job.sakumiru.jp/cw/1027288

#### 諸戸アイサン建設株式会社の求人

- 仕事内容: 大工工事/解体工事/鉄筋工事/内装工事/左官工事/配管工事/防水工事/塗装工事/土木工事/電気工事/空調工事/給排水・水道工事/ガス設備工事/外構工事/板金工事/リフォーム工事/鉄骨工事/サッシ工事/建具工事
- 雇用形態: 正社員
- 勤務地: 三重県桑名市
- 給与: 月給350,000円〜500,000円
- 掲載日: 2026/7/28
- URL: https://job.sakumiru.jp/cw/1027285

#### 八松硝子建材株式会社の求人

- 雇用形態: 正社員
- 勤務地: 愛媛県松山市
- 給与: 月給272,000円〜307,000円
- 掲載日: 2026/7/27
- URL: https://job.sakumiru.jp/cw/1027278

#### 東海建設株式会社の求人

- 仕事内容: 重機オペレーター/土木工事
- 雇用形態: 正社員
- 勤務地: 愛知県豊田市
- 給与: 月給280,000円〜350,000円
- 掲載日: 2026/7/27
- URL: https://job.sakumiru.jp/cw/1027270

#### 株式会社彩友電工の求人

- 仕事内容: 電気工事/空調工事
- 雇用形態: 正社員
- 勤務地: 埼玉県さいたま市見沼区
- 給与: 月給350,000円〜500,000円
- 掲載日: 2026/7/27
- URL: https://job.sakumiru.jp/cw/1027269

#### 有限会社ニシバヤシの求人

- 仕事内容: 配管工事/空調工事/消防設備工事
- 雇用形態: 正社員
- 勤務地: 山口県下松市
- 給与: 日給12,000円〜17,000円
- 掲載日: 2026/7/27
- URL: https://job.sakumiru.jp/cw/1027266

#### 株式会社AC工業所の求人

- 仕事内容: 空調工事
- 雇用形態: 正社員
- 勤務地: 山形県米沢市
- 給与: 月給300,000円〜400,000円
- 掲載日: 2026/7/24
- URL: https://job.sakumiru.jp/cw/1027262

#### 東日本冨士新道路株式会社の求人

- 仕事内容: 土木工事/外構工事/舗装工事
- 雇用形態: 正社員
- 勤務地: 北海道帯広市
- 給与: 月給300,000円〜376,490円
- 掲載日: 2026/7/24
- URL: https://job.sakumiru.jp/cw/1027260

#### ビジネスネットワーク株式会社の求人

- 仕事内容: 建具工事/サッシ工事
- 雇用形態: 正社員
- 勤務地: 東京都江戸川区
- 給与: 日給11,700円〜14,500円
- 掲載日: 2026/7/24
- URL: https://job.sakumiru.jp/cw/1027259

#### 須藤運輸機工株式会社の求人

- 仕事内容: 鳶工事/設備工事
- 雇用形態: 正社員
- 勤務地: 北海道小樽市
- 給与: 月給302,300円〜400,000円
- 掲載日: 2026/7/24
- URL: https://job.sakumiru.jp/cw/1027257

#### 阿部電気工事株式会社の求人

- 仕事内容: 電気工事
- 雇用形態: 正社員
- 勤務地: 新潟県新潟市東区
- 給与: 月給250,000円〜500,000円
- 掲載日: 2026/7/23
- URL: https://job.sakumiru.jp/cw/1027256

#### ヤマヒサ建設株式会社の求人

- 仕事内容: 解体工事/鳶工事/重機オペレーター/鉄筋工事/型枠大工工事/配管工事/塗装工事/土木工事/舗装工事/溶接/設備工事/給排水・水道工事/外構工事/基礎工事
- 雇用形態: 正社員
- 勤務地: 千葉県山武郡九十九里町
- 給与: 月給230,000円〜300,000円
- 掲載日: 2026/7/23
- URL: https://job.sakumiru.jp/cw/1027255

#### イーデザインホーム株式会社の求人

- 仕事内容: リフォーム工事/大工工事/内装工事
- 雇用形態: 正社員
- 勤務地: 長崎県長崎市
- 給与: 月給250,000円〜300,000円
- 掲載日: 2026/7/23
- URL: https://job.sakumiru.jp/cw/1027253

#### 株式会社永賢組の求人

- 仕事内容: リフォーム工事/設備工事/内装工事/基礎工事
- 雇用形態: 正社員
- 勤務地: 愛知県春日井市
- 給与: 月給250,140円〜321,160円
- 掲載日: 2026/7/23
- URL: https://job.sakumiru.jp/cw/1027251

#### カトウ工業株式会社の求人

- 仕事内容: 給排水・水道工事/土木工事
- 雇用形態: 正社員
- 勤務地: 愛知県刈谷市
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/7/23
- URL: https://job.sakumiru.jp/cw/1027250

#### 株式会社小山社寺工業所の求人

- 仕事内容: 大工工事/土木工事
- 雇用形態: 正社員
- 勤務地: 福岡県福岡市東区
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/7/23
- URL: https://job.sakumiru.jp/cw/1027249

#### 日西電気通信株式会社の求人

- 仕事内容: 電気通信工事/電気工事
- 雇用形態: 正社員
- 勤務地: 山口県周南市
- 給与: 月給190,000円〜250,000円
- 掲載日: 2026/7/23
- URL: https://job.sakumiru.jp/cw/1027248

#### 株式会社ケイ・ティの求人

- 仕事内容: 鉄筋工事
- 雇用形態: 正社員
- 勤務地: 東京都立川市
- 給与: 月給360,000円〜500,000円
- 掲載日: 2026/7/23
- URL: https://job.sakumiru.jp/cw/1027246

#### 大野設備工業株式会社の求人

- 仕事内容: 配管工事/給排水・水道工事/設備工事/空調工事/ダクト工事
- 雇用形態: 正社員
- 勤務地: 神奈川県藤沢市
- 給与: 月給300,000円〜750,000円
- 掲載日: 2026/7/22
- URL: https://job.sakumiru.jp/cw/1027240

#### 山創建設株式会社の求人

- 仕事内容: 外構工事
- 雇用形態: 正社員
- 勤務地: 神奈川県横浜市港南区
- 給与: 月給308,000円〜400,000円
- 掲載日: 2026/7/22
- URL: https://job.sakumiru.jp/cw/1027238

#### 株式会社北村工業の求人

- 仕事内容: 鉄骨工事/溶接
- 雇用形態: 正社員
- 勤務地: 高知県高知市
- 給与: 月給275,000円〜330,000円
- 掲載日: 2026/7/22
- URL: https://job.sakumiru.jp/cw/1027235

#### 富士エンジニアリング株式会社の求人

- 仕事内容: 電気工事/配管工事/空調工事/エアコン工事
- 雇用形態: 正社員
- 勤務地: 福島県郡山市
- 給与: 月給300,000円〜400,000円
- 掲載日: 2026/7/22
- URL: https://job.sakumiru.jp/cw/1027233

#### 株式会社インターコムシステムズの求人

- 仕事内容: 電気工事/電気通信工事
- 雇用形態: 正社員
- 勤務地: 愛知県名古屋市中区
- 給与: 月給220,000円〜500,000円
- 掲載日: 2026/7/22
- URL: https://job.sakumiru.jp/cw/1027232

#### 長沼冷暖房株式会社の求人

- 仕事内容: 配管工事/エアコン工事/給排水・水道工事/電気工事
- 雇用形態: 正社員
- 勤務地: 新潟県新潟市西蒲区
- 給与: 月給250,000円〜350,000円
- 掲載日: 2026/7/22
- URL: https://job.sakumiru.jp/cw/1027231

#### 川瀬メンテナンス株式会社の求人

- 仕事内容: 配管工事/空調工事/給排水・水道工事/設備工事
- 雇用形態: 正社員
- 勤務地: 東京都小平市
- 給与: 月給300,000円〜400,000円
- 掲載日: 2026/7/21
- URL: https://job.sakumiru.jp/cw/1027226

#### 株式会社高建工業の求人

- 仕事内容: 板金工事/リフォーム工事/大工工事
- 雇用形態: 正社員
- 勤務地: 静岡県浜松市中央区
- 給与: 月給250,000円〜300,000円
- 掲載日: 2026/7/21
- URL: https://job.sakumiru.jp/cw/1027222

#### 株式会社絆建築の求人

- 仕事内容: 大工工事/鳶工事/外構工事/基礎工事/リフォーム工事
- 雇用形態: 業務委託
- 勤務地: 宮城県富谷市
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/7/21
- URL: https://job.sakumiru.jp/cw/1027219

#### 株式会社絆建築の求人

- 仕事内容: 大工工事/鳶工事/外構工事/基礎工事/リフォーム工事
- 雇用形態: 正社員
- 勤務地: 埼玉県さいたま市北区
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/7/21
- URL: https://job.sakumiru.jp/cw/1027217

#### 株式会社絆建築の求人

- 仕事内容: 大工工事/鳶工事/外構工事/基礎工事/リフォーム工事
- 雇用形態: 業務委託
- 勤務地: 宮城県富谷市
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/7/21
- URL: https://job.sakumiru.jp/cw/1027215

#### 株式会社サクマ工業の求人

- 仕事内容: 給排水・水道工事/舗装工事/土木工事/配管工事/プラント工事/外構工事/重機オペレーター
- 雇用形態: 正社員
- 勤務地: 三重県鈴鹿市
- 給与: 月給280,000円〜350,000円
- 掲載日: 2026/7/21
- URL: https://job.sakumiru.jp/cw/1027212

#### 丸美建設株式会社の求人

- 仕事内容: 外構工事/基礎工事
- 雇用形態: 正社員
- 勤務地: 東京都八王子市
- 給与: 日給11,000円〜14,000円
- 掲載日: 2026/7/21
- URL: https://job.sakumiru.jp/cw/1027210

#### 株式会社メーベルの求人

- 仕事内容: 内装工事
- 雇用形態: 正社員
- 勤務地: 大阪府大阪市旭区
- 給与: 月給300,000円〜350,000円
- 掲載日: 2026/7/17
- URL: https://job.sakumiru.jp/cw/1027208

#### 福井電気工業株式会社の求人

- 仕事内容: 電気通信工事/電気工事/空調工事/消防設備工事
- 雇用形態: 正社員
- 勤務地: 滋賀県近江八幡市
- 給与: 月給250,000円〜430,000円
- 掲載日: 2026/7/17
- URL: https://job.sakumiru.jp/cw/1027207

#### 株式会社江口工務店の求人

- 仕事内容: 大工工事
- 雇用形態: 正社員
- 勤務地: 宮崎県都城市
- 給与: 月給200,000円〜280,000円
- 掲載日: 2026/7/17
- URL: https://job.sakumiru.jp/cw/1027206

#### 株式会社津山建設の求人

- 仕事内容: 土木工事/重機オペレーター
- 雇用形態: 正社員
- 勤務地: 香川県綾歌郡綾川町
- 給与: 月給250,000円〜280,000円
- 掲載日: 2026/7/17
- URL: https://job.sakumiru.jp/cw/1027203

#### 三交安全施設株式会社の求人

- 仕事内容: 土木工事/塗装工事/舗装工事
- 雇用形態: 正社員
- 勤務地: 三重県鈴鹿市
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/7/17
- URL: https://job.sakumiru.jp/cw/1027202

#### 株式会社絆建築の求人

- 仕事内容: 大工工事/鳶工事/基礎工事/外構工事/リフォーム工事
- 雇用形態: 正社員
- 勤務地: 宮城県富谷市
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/7/16
- URL: https://job.sakumiru.jp/cw/1027195

#### 株式会社中嶋硝子の求人

- 仕事内容: サッシ工事/建具工事
- 雇用形態: 正社員
- 勤務地: 福岡県福岡市南区
- 給与: 月給200,000円〜350,000円
- 掲載日: 2026/7/16
- URL: https://job.sakumiru.jp/cw/1027193

#### PRO＋の求人

- 仕事内容: 外構工事/土木工事/基礎工事
- 雇用形態: 正社員
- 勤務地: 山梨県甲府市
- 給与: 日給12,000円〜15,000円
- 掲載日: 2026/7/16
- URL: https://job.sakumiru.jp/cw/1027190

#### キーナテック株式会社の求人

- 仕事内容: 土木工事
- 雇用形態: 正社員
- 勤務地: 埼玉県さいたま市中央区
- 給与: 月給300,000円〜370,000円
- 掲載日: 2026/7/16
- URL: https://job.sakumiru.jp/cw/1027189

#### 株式会社アイケイホームズの求人

- 仕事内容: 内装工事/リフォーム工事
- 雇用形態: 正社員
- 勤務地: 千葉県千葉市若葉区
- 給与: 月給350,000円〜600,000円
- 掲載日: 2026/7/16
- URL: https://job.sakumiru.jp/cw/1027188

#### 協和サンシンエンジニアリング株式会社の求人

- 仕事内容: 電気工事/配管工事/電気通信工事/消防設備工事/空調工事
- 雇用形態: 正社員
- 勤務地: 静岡県静岡市清水区
- 給与: 月給250,000円〜400,000円
- 掲載日: 2026/7/16
- URL: https://job.sakumiru.jp/cw/1027187

#### 有限会社アイザワ工業の求人

- 仕事内容: 土木工事/型枠大工工事/重機オペレーター/配管工事/舗装工事/外構工事/基礎工事/鉄筋工事
- 雇用形態: 正社員
- 勤務地: 長野県松本市
- 給与: 月給350,000円〜
- 掲載日: 2026/7/15
- URL: https://job.sakumiru.jp/cw/1027185

#### 秀幸建設株式会社の求人

- 仕事内容: 土木工事/舗装工事/解体工事/鳶工事
- 雇用形態: 正社員
- 勤務地: 神奈川県小田原市
- 給与: 日給13,000円〜16,000円
- 掲載日: 2026/7/15
- URL: https://job.sakumiru.jp/cw/1027182

#### 水村電機株式会社の求人

- 仕事内容: 電気工事
- 雇用形態: 正社員
- 勤務地: 新潟県長岡市
- 給与: 月給250,000円〜300,000円
- 掲載日: 2026/7/15
- URL: https://job.sakumiru.jp/cw/1027178

#### 三明電気株式会社の求人

- 仕事内容: 電気工事
- 雇用形態: 正社員
- 勤務地: 大阪府大阪市東住吉区
- 給与: 月給395,000円〜450,000円
- 掲載日: 2026/7/14
- URL: https://job.sakumiru.jp/cw/1027175

#### 株式会社夢工房の求人

- 雇用形態: 正社員
- 勤務地: 大阪府松原市
- 給与: 月給240,000円〜500,000円
- 掲載日: 2026/7/14
- URL: https://job.sakumiru.jp/cw/1027174

#### 株式会社日本テクノシムステムの求人

- 仕事内容: 設備工事/配管工事/電気工事/エアコン工事/空調工事/給排水・水道工事/ダクト工事
- 雇用形態: 正社員
- 勤務地: 宮城県富谷市
- 給与: 月給262,800円〜389,400円
- 掲載日: 2026/7/14
- URL: https://job.sakumiru.jp/cw/1027171

#### 中橋タイル株式会社の求人

- 雇用形態: 正社員
- 勤務地: 石川県金沢市
- 給与: 月給200,000円〜300,000円
- 掲載日: 2026/7/14
- URL: https://job.sakumiru.jp/cw/1027170

#### 倉和建設株式会社の求人

- 仕事内容: 鳶工事/重機オペレーター/土木工事
- 雇用形態: 正社員
- 勤務地: 静岡県静岡市駿河区
