# Error codes and status codes
Source: https://cobo.com/developers/v2/api-references/error-codes

List of error codes for the WaaS 2.0 API, with explanations and troubleshooting tips.

<Tip>
  Try [Cobo WaaS Skill](/developers/v2/guides/overview/cobo-waas-skill) in your AI coding assistant (Claude Code, Cursor, etc.). Describe your needs in natural language to auto-generate production-ready SDK code and debug faster 🚀
</Tip>

This article explains the common error codes and HTTP status codes you may encounter when using the Cobo WaaS 2.0 API and how to resolve the errors.

### Error codes

#### General errors

| Error code | Description                                                                                                                                     | Solution                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |

#### Token and balance errors

| Error code | Description                                                                      | Solution                                                                                                                                                                                                              |
| ---------- | -------------------------------------------------------------------------------- | --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| 12002      | The specified token is not supported by Cobo.                                    | Choose a supported token. Call the [List supported tokens](/developers/v2/api-references/wallets/list-supported-tokens) operation to get the full list of supported tokens.                                           |
| 12025      | The UTXOs specified in `included_utxos` or `excluded_utxos` are invalid.         | Verify the UTXOs specified in `included_utxos` or `excluded_utxos`.                                                                                                                                                   |
| 60010      | The specified token has not been enabled for this organization.                  | Enable the token for your organization in Cobo Portal. Call the [List enabled tokens](/developers/v2/api-references/wallets/list-enabled-tokens) operation to see all tokens currently enabled for your organization. |
| 60020      | The specified address is not enabled for the given token and wallet combination. | Verify that the address is associated with the correct wallet and token in your organization settings.                                                                                                                |

#### Transaction management errors

| Error code | Description                                                                                   | Solution                                                                                                                                                                                                                                                                                                                 |
| ---------- | --------------------------------------------------------------------------------------------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
| 60001      | The specified organization was not found.                                                     | Verify that your API key belongs to the correct organization and that you are calling the correct environment.                                                                                                                                                                                                           |
| 60002      | The transaction type is invalid.                                                              | Provide one of the supported transaction types: `Transfer`, `ContractCall`, or `MessageSign`.                                                                                                                                                                                                                            |
| 60003      | The transaction fee could not be estimated.                                                   | Retry the fee estimation after a short delay. If the error persists, verify that the token is supported and that the chain is enabled for your organization. If you need to review or change enabled chains in Cobo Portal, see [Enable or disable chains](https://manuals.cobo.com/en/portal/enable-or-disable-chains). |
| 60004      | The transaction could not be found for the requested action.                                  | Verify the `transaction_id` value and confirm that the transaction exists in your organization.                                                                                                                                                                                                                          |
| 60005      | The transaction cannot be canceled because it is in a state that does not allow cancellation. | Check the current transaction status. Only transactions in certain states (such as `Pending`) can be canceled.                                                                                                                                                                                                           |
| 60006      | The transaction cannot be dropped.                                                            | The transaction is in a state that does not allow it to be dropped. Check the transaction status before retrying.                                                                                                                                                                                                        |
| 60007      | The transaction cannot be sped up.                                                            | The transaction is in a state that does not allow a speed-up. This may occur when the transaction is already confirmed or in a terminal state.                                                                                                                                                                           |

#### MPC wallet errors

| Error code | Description                                                          | Solution                                                                                                                                                                                                                                                                            |
| ---------- | -------------------------------------------------------------------- | ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| 50000      | The MPC Vault does not have backed-up key shares for the Main Group. | In Cobo Portal, go to **Wallets** > **MPC Wallets** > the target vault > **Key Share Management**. Open the **Main Group**, check its backup status, and complete the pending key share backup for every holder. Retry this operation only after the Main Group shows as backed up. |

#### Smart contract and EVM errors

The following error codes are returned by EVM contract call operations.

**Note:** Error codes 40001–40003 are also returned by transaction category operations with different meanings. Use the operation you called and the `error_message` to determine which meaning applies.

| Error code | Description                                                                      | Solution                                                                                                                                                                                                 |
| ---------- | -------------------------------------------------------------------------------- | -------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| 5001       | The contract ABI is invalid or cannot be parsed.                                 | Verify that the ABI JSON is correctly formatted and complete.                                                                                                                                            |
| 5002       | One or more parameters passed to the EVM operation are invalid.                  | Check the parameter types and values against the contract ABI definition.                                                                                                                                |
| 5003       | The transaction calldata is invalid or improperly encoded.                       | Verify that the calldata is correctly ABI-encoded for the target function.                                                                                                                               |
| 5004       | The requested EVM resource was not found.                                        | Check the contract address and chain ID in the request.                                                                                                                                                  |
| 40001      | The external data source (such as a block explorer) rate limit has been reached. | Retry after a short delay. This is a temporary condition caused by upstream rate limits.                                                                                                                 |
| 40002      | The contract source code is not verified on the block explorer.                  | Verify the contract source code on the relevant block explorer (such as Etherscan) before attempting ABI-related operations.                                                                             |
| 40003      | The specified chain is not supported for this EVM operation.                     | Use a supported chain. If you need to review which chains are enabled for your organization in Cobo Portal, see [Enable or disable chains](https://manuals.cobo.com/en/portal/enable-or-disable-chains). |

#### MFA errors

The following error codes are returned when Cobo Guard multi-factor authentication (MFA) is required or fails.

| Error code | Description                                                                               | Solution                                                                                                                                                                                                                                                                                                                                                         |
| ---------- | ----------------------------------------------------------------------------------------- | ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| 40201      | The Cobo Guard key provided is invalid or has expired.                                    | In Cobo Portal, click your avatar in the top-right corner, then go to **Account** > **Security**. In the **Cobo Guard** section, either click **View Pubkey and TSS Node ID** to confirm you are using the correct active key, or click **Reset** / **Set Up** to bind a new Cobo Guard key. After the active key is updated, retry the operation with that key. |
| 40202      | The Cobo Guard request is still pending and has not been completed.                       | Wait for the Guard request to be approved or rejected before proceeding.                                                                                                                                                                                                                                                                                         |
| 40203      | The Cobo Guard request has no approval or rejection result yet.                           | Check the status of the pending Guard request and complete it before retrying.                                                                                                                                                                                                                                                                                   |
| 40204      | The user performing this operation must be the same user who initiated the Guard request. | Ensure the same user account is used for both initiating and completing the Cobo Guard MFA request.                                                                                                                                                                                                                                                              |

#### Transaction category errors

The following error codes are returned by transaction category management operations.

**Note:** Error codes 40001–40003 are also returned by EVM operations with different meanings. Use the operation you called and the `error_message` to determine which meaning applies.

| Error code | Description                                                         | Solution                                             |
| ---------- | ------------------------------------------------------------------- | ---------------------------------------------------- |
| 40000      | The category name exceeds 30 characters.                            | Shorten the category name to 30 characters or fewer. |
| 40001      | The specified organization was not found.                           | Verify your organization ID and API key environment. |
| 40002      | The number of transaction categories has reached the maximum limit. | Delete unused categories before creating new ones.   |
| 40003      | A category with this name already exists in the organization.       | Use a unique category name.                          |
| 40004      | The category name contains invalid characters.                      | Use only allowed characters in the category name.    |

#### Compliance and KYT errors

The following error codes are returned by compliance and Know Your Transaction (KYT) operations.

| Error code | Description                                                                                                                                    | Solution                                                                                                                                                                                                                                                                                                                                                           |
| ---------- | ---------------------------------------------------------------------------------------------------------------------------------------------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
| 40101      | The compliance request for the specified `transaction_id` was not found.                                                                       | Verify the `transaction_id` is correct and that a compliance check has been initiated for it.                                                                                                                                                                                                                                                                      |
| 40102      | The compliance request cannot be retried because it is not in a failed state.                                                                  | Check the current status of the compliance request before retrying. Only requests in a `Failed` state can be retried.                                                                                                                                                                                                                                              |
| 40103      | This transaction does not support the requested operation (it is not an EOA/Web3 transaction, or it does not have an on-chain transaction ID). | Confirm that the request type you are submitting is supported by the compliance API.                                                                                                                                                                                                                                                                               |
| 40104      | The KYT disposal type provided is invalid.                                                                                                     | Provide a valid disposal type for the KYT operation.                                                                                                                                                                                                                                                                                                               |
| 40105      | The specified KYT request was not found.                                                                                                       | Verify the KYT request ID.                                                                                                                                                                                                                                                                                                                                         |
| 40106      | A disposal request for this KYT screening already exists.                                                                                      | Check for an existing disposal request before creating a new one.                                                                                                                                                                                                                                                                                                  |
| 40107      | A withdrawal request for this KYT disposal already exists.                                                                                     | Check for an existing withdrawal request before creating a new one.                                                                                                                                                                                                                                                                                                |
| 40108      | The `status` filter value provided when querying the KYT audit list is invalid.                                                                | Use a `status` value supported by that operation when querying the KYT audit list.                                                                                                                                                                                                                                                                                 |
| 40109      | No KYT screening request was found for the specified `transaction_id`.                                                                         | Verify the `transaction_id` and ensure that a KYT screening was initiated for it.                                                                                                                                                                                                                                                                                  |
| 40110      | No KYT screening request was found for the specified `screening_request_id`.                                                                   | Verify the `screening_request_id` value.                                                                                                                                                                                                                                                                                                                           |
| 40111      | The transaction's current status does not allow a disposal action.                                                                             | Check the transaction's current status before initiating a disposal.                                                                                                                                                                                                                                                                                               |
| 40112      | The disposal parameters provided are invalid for this transaction.                                                                             | Review the disposal parameters and ensure they are consistent with the transaction's screening result.                                                                                                                                                                                                                                                             |
| 40113      | The KYT request is already being disposed of or has already been disposed of, so a new disposal action cannot be initiated.                    | Do not submit a duplicate disposal request for the same KYT request. Confirm the request's current disposal status first, then decide whether any further action is needed.                                                                                                                                                                                        |
| 40114      | The transaction's current status does not allow an unfreeze action.                                                                            | Check the transaction's current status before attempting to unfreeze it.                                                                                                                                                                                                                                                                                           |
| 40115      | The disposal fee for the KYT request is invalid.                                                                                               | Provide both `estimated_fee_type` and `estimated_fee_detail` in the KYT disposal request. This error occurs when `estimated_fee_type` is empty, or when `estimated_fee_detail` is empty or cannot be parsed into a valid transaction fee object. Check the API reference for the disposal operation for the expected `estimated_fee_detail` structure, then retry. |
| 40116      | The disposal fee for the screening request is invalid.                                                                                         | Provide a non-empty `estimate_transaction_fee` value in the screening disposal request. This error occurs when that field is missing or empty.                                                                                                                                                                                                                     |
| 40117      | The fee payment method for the KYT disposal is invalid.                                                                                        | Set `fee_payment_method` to one of the allowed values: `CUSTOMER_FEE_STATION`, `CUSTOMER_CURRENT_ADDRESS`, or `COBO_FEE_STATION`. An empty or missing value is also rejected.                                                                                                                                                                                      |
| 40118      | The destination address for the KYT disposal is invalid.                                                                                       | The `to_address` must be either one of the original sender addresses of the screened transaction or a valid address on that transaction's chain. Provide an address that meets one of these conditions and retry.                                                                                                                                                  |
| 40119      | An error occurred during the KYT disposal process.                                                                                             | Verify your request parameters are correct, then retry. If the error persists, go to **Approvals** > **Initiated By Me** or **All Approvals** in Cobo Portal, open the KYT disposal approval record for this request, and review its latest status and failure details before resubmitting.                                                                        |
| 40120      | The disposal amount for the screening request is invalid.                                                                                      | Verify the disposal amount in the screening disposal request.                                                                                                                                                                                                                                                                                                      |
| 40121      | The disposal amount for the KYT request is invalid.                                                                                            | Verify the disposal amount in the KYT disposal request.                                                                                                                                                                                                                                                                                                            |
| 40122      | The wallet balance is insufficient to cover the estimated transaction fee for the disposal.                                                    | In Cobo Portal, open **Wallets** > the wallet type that holds the screened funds > the target wallet, and confirm that the wallet holds enough native gas token to pay the disposal fee. If your disposal uses Fee Station, also go to **Fee Station** and confirm the fee-paying token balance is sufficient there before retrying.                               |
| 40123      | A disposal action cannot be initiated because the transaction is not currently frozen.                                                         | A KYT disposal can only be applied to frozen transactions. Verify the transaction's current status before proceeding.                                                                                                                                                                                                                                              |
| 40124      | No compliance request was found for the specified transaction hash.                                                                            | Verify the transaction hash.                                                                                                                                                                                                                                                                                                                                       |
| 40125      | The app check request for the specified `transaction_id` was not found.                                                                        | Verify the `transaction_id` and ensure that a compliance app check was initiated for it.                                                                                                                                                                                                                                                                           |
| 40126      | The KYT screening completion result is invalid or malformed.                                                                                   | Review the result format returned by the KYT provider.                                                                                                                                                                                                                                                                                                             |

#### Travel Rule errors

The following error codes are returned by Travel Rule compliance operations.

| Error code | Description                                                                        | Solution                                                                                                        |
| ---------- | ---------------------------------------------------------------------------------- | --------------------------------------------------------------------------------------------------------------- |
| 70001      | A general Travel Rule error occurred.                                              | Check the error message for details and review your Travel Rule request parameters.                             |
| 70002      | The originator KYC information is invalid or incomplete.                           | Provide complete and valid KYC information for the originator.                                                  |
| 70003      | The Travel Rule vendor code is invalid.                                            | Provide a valid vendor code.                                                                                    |
| 70004      | The originator's natural person entity information is missing or incomplete.       | Complete all required natural person entity fields for the originator.                                          |
| 70005      | The originator's legal entity information is missing or incomplete.                | Complete all required legal entity fields for the originator.                                                   |
| 70006      | The originator information is missing or incomplete.                               | Provide all required originator information.                                                                    |
| 70007      | An error occurred while entering the sender information.                           | Check the error message for details and verify the sender information fields.                                   |
| 70008      | This Travel Rule operation is not supported for self-custody wallets.              | Use a Cobo-managed wallet for this Travel Rule operation.                                                       |
| 70009      | Originator information has already been submitted for this record.                 | Originator information can only be submitted once per record. Review the existing record if updates are needed. |
| 70010      | The self-custody wallet signature verification failed.                             | Ensure the signature is generated correctly for the self-custody wallet address.                                |
| 70011      | The legal entity information is incomplete — required fields are missing.          | Provide all required fields for the legal entity.                                                               |
| 70012      | The natural person entity information is incomplete — required fields are missing. | Provide all required fields for the natural person entity.                                                      |
| 70013      | This address has already been verified.                                            | No further action is needed. Address verification is a one-time operation.                                      |

### HTTP status codes

| Status code | Description                                                                                                                                     | Solution                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |
| ----------- | ----------------------------------------------------------------------------------------------------------------------------------------------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
| 200         | OK.                                                                                                                                             | N/A                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 400         | Bad request.                                                                                                                                    | Check the request parameters.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 401         | Unauthorized.                                                                                                                                   | Check whether the API key matches the current environment (Dev/Prod), whether the API signature is correct, and whether the `timestamp` is valid and consistent with the fields used in signing.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| 403         | Forbidden.                                                                                                                                      | <ul><li>Check the business error code in the response body first (for example, `2025`/`4001`) and troubleshoot permissions, roles, scopes, and organization ownership accordingly.</li><li>If you access the API via a reverse proxy or gateway, check gateway policies, egress public IP, WAF/firewall rules, and whether headers or paths are blocked or rewritten (for example, Cloudflare or Nginx).</li><li>If the failure is permission-related, review the operator's role in **Organization Settings** > **User Roles** and review the API key's configuration in **Developers** > **Custody Developers** > **API Keys**.</li><li>If the operation is blocked by transaction governance, go to **Wallets** > **Transaction Policies** and confirm the relevant policy allows this API operation.</li></ul> |
| 404         | Not Found.                                                                                                                                      | Check the requestURL.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 405         | Method Not Allowed.                                                                                                                             | Use a supported HTTP method.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 406         | Not Acceptable.                                                                                                                                 | Ensure the request content format is JSON.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 429         | Too Many Requests.                                                                                                                              | Reduce request frequency and try again later.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      |
| 500         | Internal Server Error. This error can be caused by several issues including expired [Org Access Tokens](/developers/v2/apps/org-access-tokens). | Check your server configuration settings, including whether your Org Access Token has expired, and try again later.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 502         | Bad Gateway.                                                                                                                                    | Check the connectivity and try again later.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 503         | Service Unavailable.                                                                                                                            | Try again later.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |


# Pagination
Source: https://cobo.com/developers/v2/api-references/pagination

Guide to implementing pagination in WaaS 2.0 API, including parameters and best practices.

<Tip>
  Try [Cobo WaaS Skill](/developers/v2/guides/overview/cobo-waas-skill) in your AI coding assistant (Claude Code, Cursor, etc.). Describe your needs in natural language to auto-generate production-ready SDK code and debug faster 🚀
</Tip>

Pagination in the WaaS 2.0 API allows you to retrieve data in manageable chunks. You can control the page size and navigate through the dataset using three query parameters:
